

.spin {
  -webkit-animation-name: spin;
  animation-name: spin;
}



.animation-target {
  -webkit-animation: spin 1000ms linear both;
  animation: spin 1000ms linear both;
}

/* Generated with Bounce.js. Edit at http://goo.gl/oXjKUI */

@-webkit-keyframes animation { 
  0% { -webkit-transform: matrix3d(NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0, 0, 1, 0, 0, 0, 0, 1); }
  0.5% { -webkit-transform: matrix3d(-0.505, 0.863, 0, 0, -0.863, -0.505, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(-0.505, 0.863, 0, 0, -0.863, -0.505, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  1% { -webkit-transform: matrix3d(0.751, 0.66, 0, 0, -0.66, 0.751, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(0.751, 0.66, 0, 0, -0.66, 0.751, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  2% { -webkit-transform: matrix3d(1, 0.015, 0, 0, -0.015, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(1, 0.015, 0, 0, -0.015, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  2.5% { -webkit-transform: matrix3d(-0.989, -0.146, 0, 0, 0.146, -0.989, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(-0.989, -0.146, 0, 0, 0.146, -0.989, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  3% { -webkit-transform: matrix3d(-0.347, -0.938, 0, 0, 0.938, -0.347, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(-0.347, -0.938, 0, 0, 0.938, -0.347, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  4% { -webkit-transform: matrix3d(1, -0.024, 0, 0, 0.024, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(1, -0.024, 0, 0, 0.024, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  5.01% { -webkit-transform: matrix3d(-0.963, 0.27, 0, 0, -0.27, -0.963, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(-0.963, 0.27, 0, 0, -0.27, -0.963, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  6.01% { -webkit-transform: matrix3d(1, 0.029, 0, 0, -0.029, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(1, 0.029, 0, 0, -0.029, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  7.01% { -webkit-transform: matrix3d(-0.894, 0.449, 0, 0, -0.449, -0.894, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(-0.894, 0.449, 0, 0, -0.449, -0.894, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  8.01% { -webkit-transform: matrix3d(1, -0.03, 0, 0, 0.03, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(1, -0.03, 0, 0, 0.03, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
